NOUN,ADP,PUNCT,DET,VERB,ADJ,AUX,CCONJ,NUM,PRON,ADV,PROPN,SCONJ,X,file_name,SYM,SPACE,INTJ,nominality,nominality_wider,avg_article_length,avg_section_length,len_in_words,name,type,year
1433,979,619,511,422,398,200,155,144,109,100,47,44,17,1927_1443.txt,0.0,0.0,0.0,3.4,3.43,68.23,67.17,4431,geologic and mining law,administrative,1927
19159,14138,12082,6564,6046,5924,2413,3697,3504,2566,2007,938,1057,8,1930_1398.txt,1.0,0.0,0.0,3.17,3.79,94.28,94.01,66694,penal code,penal,1930
13563,9178,8935,4848,4155,3426,1902,1732,2135,1729,1474,571,834,5,1940_1443.txt,1.0,0.0,0.0,3.26,3.54,89.18,88.82,44189,civil procedure,civil,1940
13485,10116,5918,4330,3467,3982,1244,2294,1787,1296,1065,463,411,120,1941_633.txt,3.0,0.0,0.0,3.89,4.46,139.54,60.38,42723,author and ip,civil,1941
23239,15881,13418,8634,7668,5675,3896,3264,2357,3502,2489,780,1380,20,1942_262.txt,1.0,1.0,0.0,3.03,3.07,61.07,60.81,75968,civil code,civil,1942
23844,17704,12631,5399,5281,7238,1621,3739,5535,2415,1665,1990,536,385,1972_633.txt,7.0,3.0,1.0,4.52,5.94,433.87,148.62,74362,value added tax,tax,1972
3503,2674,1303,928,750,1012,341,522,640,341,262,109,73,9,1975_110.txt,0.0,0.0,0.0,4.67,5.14,244.82,185.48,10816,weaponry,administrative,1975
8194,6526,3071,2213,1731,3496,499,1319,922,650,375,232,57,110,1978_833.txt,0.0,0.0,0.0,4.73,6.05,306.59,302.93,25530,medical activities,administrative,1978
32981,27952,15800,6874,5851,8933,1939,3622,11592,2396,1351,1226,165,220,197_2022.txt,2.0,0.0,0.0,5.64,7.33,,,,,,197
882,714,337,202,148,281,47,140,136,63,35,40,5,5,1982_752.txt,0.0,0.0,0.0,5.96,7.19,143.22,143.22,2596,geologic and mining law,administrative,1982
4343,3261,2013,1621,1277,1289,554,604,679,520,388,115,192,39,1983_184.txt,0.0,0.0,0.0,3.4,3.79,161.23,54.98,14276,procedure regarding minors,administrative,1983
19614,15769,9519,4581,4503,6184,1259,2751,4507,2243,1583,910,419,487,1986_917.txt,0.0,0.0,2.0,4.36,5.81,400.65,97.97,62255,corporate income tax,tax,1986
19167,13542,9677,6407,6233,4945,2652,2808,3886,2298,2044,398,1166,114,1988_447.txt,0.0,0.0,0.0,3.08,3.45,156.21,39.98,63513,penal procedure,penal,1988
3506,2701,1702,924,693,1018,287,490,535,296,192,188,56,54,1990_185.txt,4.0,0.0,0.0,5.06,5.66,228.78,51.59,10570,weaponry,administrative,1990
5092,3915,3041,1274,1175,1337,442,834,1355,516,368,269,162,108,1990_346.txt,0.0,0.0,0.0,4.33,5.3,127.47,49.11,16146,inheritance tax,tax,1990
12013,9331,4803,3078,2320,4875,551,1815,1719,738,595,407,91,182,1992_502.txt,4.0,0.0,0.0,5.18,6.88,522.04,98.22,36613,medical activities,administrative,1992
1766,1241,882,636,487,632,252,213,304,245,154,150,112,20,1995_218.txt,0.0,0.0,0.0,3.63,4.19,75.89,27.25,6074,private international law,civil,1995
19639,15710,11334,4570,4557,5829,1471,2492,5828,2042,1173,1196,394,344,1995_504.txt,5.0,1.0,0.0,4.31,5.73,335.59,80.43,62923,excise tax,tax,1995
5830,4596,2942,1330,1125,1772,383,685,1853,543,344,381,92,97,1997_446.txt,8.0,0.0,0.0,5.18,6.88,247.07,63.19,18352,value added tax,tax,1997
18529,15132,7764,4642,3996,5498,1581,2570,3332,1771,1329,894,402,228,1998_286.txt,4.0,0.0,0.0,4.64,5.38,751.49,110.64,57942,foreigners act,administrative,1998
3012,2436,1297,712,620,972,198,335,750,322,143,66,34,29,1999_68.txt,0.0,0.0,0.0,4.86,6.26,386.5,79.17,9300,geodetic and cartographic law,administrative,1999
2175,1594,1153,582,510,746,186,285,368,179,213,56,38,33,2000_212.txt,0.0,0.0,0.0,4.26,5.06,182.08,43.27,6774,contribuende statute,tax,2000
1595,1194,862,373,392,550,143,231,338,175,156,57,57,18,2000_74.txt,0.0,0.0,0.0,4.07,5.07,159.34,59.36,5131,penal tax,tax,2000
31267,23496,13803,8820,7023,10473,2053,4396,5704,2409,2055,1508,748,493,2003_259.txt,12.0,0.0,3.0,4.45,5.66,288.19,66.94,96878,telecommunication,administrative,2003
18284,13365,8425,5755,4610,5187,2156,2897,2690,1766,1408,524,699,287,2005_30.txt,1.0,0.0,0.0,3.97,4.2,198.16,46.15,57757,industrial ownership,civil,2005
10979,7312,5386,2942,2365,3283,998,1189,2507,912,738,337,290,160,2010_104.txt,3.0,0.0,0.0,4.64,5.36,95.78,36.94,33181,administrative procedure,administrative,2010
3134,2412,2392,829,727,891,363,414,1027,268,152,78,45,71,2014_139.txt,0.0,0.0,0.0,4.31,4.95,583.06,182.87,9926,land and mortgage registers,civil,2014
1939,1499,841,485,347,675,122,361,305,88,77,121,19,32,2014_45.txt,0.0,0.0,0.0,5.59,6.67,414.71,91.38,5817,atomic law,administrative,2014
1405,1129,609,375,311,441,122,174,311,135,81,14,38,22,2016_76.txt,0.0,0.0,1.0,4.52,5.33,1456.67,58.9,4371,family law,civil,2016
28665,21126,13582,8767,7147,7762,2747,3842,5037,2662,2282,355,1011,249,2019_14.txt,2.0,0.0,0.0,4.01,4.5,225.35,49.06,88502,commercial bankrupcy,civil,2019
11614,7900,5112,2396,2420,3419,608,1810,4974,1060,693,342,131,192,2020_116.txt,15.0,0.0,2.0,4.8,7.07,1238.73,123.39,37171,ecology law,administrative,2020
32919,27924,15786,6868,5747,8947,1942,3623,11644,2402,1349,1287,166,298,2022_197.txt,2.0,0.0,0.0,5.73,7.44,3640.32,99.65,101957,budget,tax,2022
24649,20554,11909,4990,4077,6558,1444,2539,8510,1670,873,1047,150,263,2023_213.txt,19.0,0.0,0.0,6.05,7.69,1823.41,98.34,74801,budget,tax,2023
12334,9508,4996,3591,2810,4369,912,1876,1750,1080,777,360,290,204,2023_36.txt,0.0,0.0,0.0,4.39,5.34,2363.33,80.52,38246,public procurement,civil,2023
1529,1264,617,436,314,497,82,186,337,147,60,158,6,23,2023_59.txt,0.0,0.0,0.0,4.87,6.74,200.88,46.97,4845,ecology law,administrative,2023
849,604,481,163,178,290,42,130,182,32,56,118,10,48,2024_154.txt,11.0,0.0,0.0,4.77,6.69,642.5,150.41,2574,ecology law,administrative,2024
2671,2039,2444,712,641,834,395,294,1108,189,196,45,89,67,2024_87.txt,0.0,0.0,0.0,4.17,4.68,689.54,235.24,8972,penal tax,tax,2024
